date,primary type,secondary type,latitude,longitude
2016-02-24 22:59:00,ASSAULT,SIMPLE,41.777694703,-87.607128049
2016-02-24 19:30:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,41.772386487,-87.607008297
2016-02-24 19:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.779697806,-87.613195258
2016-02-24 18:07:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.774196541,-87.603358499
2016-02-24 08:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.781231428,-87.620606304
2016-02-24 07:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.767270035,-87.628869262
2016-02-23 16:37:00,ASSAULT,AGGRAVATED: HANDGUN,41.768623525,-87.629855197
2016-02-23 13:56:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.775815434,-87.615515359
2016-02-23 13:30:00,BATTERY,SIMPLE,41.77587085,-87.609476619
2016-02-23 09:00:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,41.777558327,-87.615558249
2016-02-23 08:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.776125573,-87.61070558
2016-02-23 04:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.776190615,-87.607093691
2016-02-22 19:02:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.762216224,-87.606155351
2016-02-22 15:46:00,BATTERY,PRO EMP HANDS NO/MIN INJURY,41.772947511,-87.636894268
2016-02-22 15:01:00,BATTERY,PRO EMP HANDS NO/MIN INJURY,41.778099133,-87.633828531
2016-02-22 14:45:00,SEX OFFENSE,PUBLIC INDECENCY,41.759302333,-87.61672567
2016-02-22 09:46:00,HOMICIDE,FIRST DEGREE MURDER,41.777070989,-87.636244734
2016-02-22 08:40:00,ASSAULT,SIMPLE,41.759656392,-87.616732726
2016-02-22 07:39:00,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,41.771199121,-87.637301763
2016-02-22 04:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.764926972,-87.610406058
2016-02-22 03:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.782155365,-87.610362894
2016-02-22 01:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.759912505,-87.633798834
2016-02-21 20:38:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.759637932,-87.610282164
2016-02-21 18:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.768359698,-87.619561109
